x, f(x), f'(x)
  2.46929183e+00,  3.35923301e-01, -5.05956928e-01
  2.48814138e+00,  3.26367774e-01, -5.07811502e-01
  2.50699094e+00,  3.16779258e-01, -5.09457881e-01
  2.52584049e+00,  3.07161665e-01, -5.10897400e-01
  2.54469005e+00,  2.97518880e-01, -5.12131456e-01
  2.56353961e+00,  2.87854764e-01, -5.13161515e-01
  2.58238916e+00,  2.78173147e-01, -5.13989103e-01
  2.60123872e+00,  2.68477831e-01, -5.14615807e-01
  2.62008827e+00,  2.58772588e-01, -5.15043278e-01
  2.63893783e+00,  2.49061157e-01, -5.15273223e-01
  2.65778738e+00,  2.39347245e-01, -5.15307410e-01
  2.67663694e+00,  2.29634525e-01, -5.15147660e-01
  2.69548650e+00,  2.19926636e-01, -5.14795854e-01
  2.71433605e+00,  2.10227179e-01, -5.14253925e-01
  2.73318561e+00,  2.00539720e-01, -5.13523861e-01
  2.75203516e+00,  1.90867785e-01, -5.12607700e-01
  2.77088472e+00,  1.81214865e-01, -5.11507533e-01
  2.78973428e+00,  1.71584406e-01, -5.10225499e-01
  2.80858383e+00,  1.61979816e-01, -5.08763785e-01
  2.82743339e+00,  1.52404463e-01, -5.07124626e-01
  2.84628294e+00,  1.42861668e-01, -5.05310303e-01
  2.86513250e+00,  1.33354713e-01, -5.03323141e-01
  2.88398206e+00,  1.23886833e-01, -5.01165507e-01
  2.90283161e+00,  1.14461219e-01, -4.98839811e-01
  2.92168117e+00,  1.05081015e-01, -4.96348504e-01
  2.94053072e+00,  9.57493209e-02, -4.93694074e-01
  2.95938028e+00,  8.64691870e-02, -4.90879051e-01
  2.97822984e+00,  7.72436167e-02, -4.87905997e-01
  2.99707939e+00,  6.80755643e-02, -4.84777512e-01
  3.01592895e+00,  5.89679350e-02, -4.81496231e-01
  3.03477850e+00,  4.99235840e-02, -4.78064818e-01
  3.05362806e+00,  4.09453160e-02, -4.74485971e-01
  3.07247762e+00,  3.20358844e-02, -4.70762419e-01
  3.09132717e+00,  2.31979909e-02, -4.66896917e-01
  3.11017673e+00,  1.44342853e-02, -4.62892249e-01
  3.12902628e+00,  5.74736424e-03, -4.58751227e-01
  3.14787584e+00, -2.86022853e-03, -4.54476683e-01
  3.16672539e+00, -1.13860031e-02, -4.50071478e-01
  3.18557495e+00, -1.98275235e-02, -4.45538492e-01
  3.20442451e+00, -2.81824085e-02, -4.40880627e-01
  3.22327406e+00, -3.64483316e-02, -4.36100804e-01
  3.24212362e+00, -4.46230215e-02, -4.31201964e-01
  3.26097317e+00, -5.27042627e-02, -4.26187062e-01
  3.27982273e+00, -6.06898953e-02, -4.21059073e-01
  3.29867229e+00, -6.85778158e-02, -4.15820984e-01
  3.31752184e+00, -7.63659770e-02, -4.10475795e-01
  3.33637140e+00, -8.40523887e-02, -4.05026520e-01
  3.35522095e+00, -9.16351171e-02, -3.99476183e-01
  3.37407051e+00, -9.91122860e-02, -3.93827816e-01
  3.39292007e+00, -1.06482076e-01, -3.88084463e-01
  3.41176962e+00, -1.13742726e-01, -3.82249170e-01
  3.43061918e+00, -1.20892530e-01, -3.76324995e-01
  3.44946873e+00, -1.27929844e-01, -3.70314996e-01
  3.46831829e+00, -1.34853077e-01, -3.64222236e-01
  3.48716785e+00, -1.41660698e-01, -3.58049781e-01
  3.50601740e+00, -1.48351235e-01, -3.51800698e-01
  3.52486696e+00, -1.54923272e-01, -3.45478053e-01
  3.54371651e+00, -1.61375451e-01, -3.39084912e-01
  3.56256607e+00, -1.67706472e-01, -3.32624339e-01
  3.58141563e+00, -1.73915093e-01, -3.26099394e-01
  3.60026518e+00, -1.80000130e-01, -3.19513131e-01
  3.61911474e+00, -1.85960455e-01, -3.12868601e-01
  3.63796429e+00, -1.91794998e-01, -3.06168847e-01
  3.65681385e+00, -1.97502748e-01, -2.99416903e-01
  3.67566340e+00, -2.03082749e-01, -2.92615798e-01
  3.69451296e+00, -2.08534104e-01, -2.85768546e-01
  3.71336252e+00, -2.13855970e-01, -2.78878155e-01
  3.73221207e+00, -2.19047563e-01, -2.71947616e-01
  3.75106163e+00, -2.24108153e-01, -2.64979911e-01
  3.76991118e+00, -2.29037070e-01, -2.57978007e-01
  3.78876074e+00, -2.33833695e-01, -2.50944855e-01
  3.80761030e+00, -2.38497468e-01, -2.43883391e-01
  3.82645985e+00, -2.43027882e-01, -2.36796533e-01
  3.84530941e+00, -2.47424487e-01, -2.29687182e-01
  3.86415896e+00, -2.51686885e-01, -2.22558221e-01
  3.88300852e+00, -2.55814734e-01, -2.15412512e-01
  3.90185808e+00, -2.59807746e-01, -2.08252897e-01
  3.92070763e+00, -2.63665684e-01, -2.01082197e-01
  3.93955719e+00, -2.67388366e-01, -1.93903209e-01
  3.95840674e+00, -2.70975662e-01, -1.86718710e-01
  3.97725630e+00, -2.74427495e-01, -1.79531449e-01
  3.99610586e+00, -2.77743839e-01, -1.72344153e-01
  4.01495541e+00, -2.80924717e-01, -1.65159524e-01
  4.03380497e+00, -2.83970206e-01, -1.57980235e-01
  4.05265452e+00, -2.86880431e-01, -1.50808934e-01
  4.07150408e+00, -2.89655569e-01, -1.43648240e-01
  4.09035363e+00, -2.92295842e-01, -1.36500745e-01
  4.10920319e+00, -2.94801526e-01, -1.29369010e-01
  4.12805275e+00, -2.97172939e-01, -1.22255566e-01
  4.14690230e+00, -2.99410452e-01, -1.15162916e-01
  4.16575186e+00, -3.01514479e-01, -1.08093528e-01
  4.18460141e+00, -3.03485482e-01, -1.01049841e-01
  4.20345097e+00, -3.05323968e-01, -9.40342607e-02
  4.22230053e+00, -3.07030490e-01, -8.70491584e-02
  4.24115008e+00, -3.08605644e-01, -8.00968732e-02
  4.25999964e+00, -3.10050071e-01, -7.31797094e-02
  4.27884919e+00, -3.11364454e-01, -6.62999364e-02
  4.29769875e+00, -3.12549520e-01, -5.94597885e-02
  4.31654831e+00, -3.13606035e-01, -5.26614640e-02
  4.33539786e+00, -3.14534810e-01, -4.59071249e-02
  4.35424742e+00, -3.15336693e-01, -3.91988963e-02
  4.37309697e+00, -3.16012574e-01, -3.25388661e-02
  4.39194653e+00, -3.16563380e-01, -2.59290847e-02
  4.41079609e+00, -3.16990077e-01, -1.93715641e-02
  4.42964564e+00, -3.17293670e-01, -1.28682780e-02
  4.44849520e+00, -3.17475200e-01, -6.42116092e-03
  4.46734475e+00, -3.17535742e-01, -3.21084840e-05
  4.48619431e+00, -3.17476410e-01,  6.29702348e-03
  4.50504387e+00, -3.17298350e-01,  1.25644190e-02
  4.52389342e+00, -3.17002743e-01,  1.87683025e-02
  4.54274298e+00, -3.16590802e-01,  2.49069386e-02
  4.56159253e+00, -3.16063773e-01,  3.09786330e-02
  4.58044209e+00, -3.15422935e-01,  3.69817323e-02
  4.59929164e+00, -3.14669595e-01,  4.29146245e-02
  4.61814120e+00, -3.13805092e-01,  4.87757390e-02
  4.63699076e+00, -3.12830793e-01,  5.45635470e-02
  4.65584031e+00, -3.11748094e-01,  6.02765613e-02
  4.67468987e+00, -3.10558420e-01,  6.59133372e-02
  4.69353942e+00, -3.09263220e-01,  7.14724718e-02
  4.71238898e+00, -3.07863971e-01,  7.69526048e-02
  4.73123854e+00, -3.06362175e-01,  8.23524182e-02
  4.75008809e+00, -3.04759358e-01,  8.76706366e-02
  4.76893765e+00, -3.03057070e-01,  9.29060272e-02
  4.78778720e+00, -3.01256884e-01,  9.80573999e-02
  4.80663676e+00, -2.99360393e-01,  1.03123607e-01
  4.82548632e+00, -2.97369215e-01,  1.08103545e-01
  4.84433587e+00, -2.95284986e-01,  1.12996150e-01
  4.86318543e+00, -2.93109361e-01,  1.17800405e-01
  4.88203498e+00, -2.90844015e-01,  1.22515333e-01
  4.90088454e+00, -2.88490641e-01,  1.27140000e-01
  4.91973410e+00, -2.86050950e-01,  1.31673515e-01
  4.93858365e+00, -2.83526667e-01,  1.36115031e-01
  4.95743321e+00, -2.80919534e-01,  1.40463740e-01
  4.97628276e+00, -2.78231309e-01,  1.44718881e-01
  4.99513232e+00, -2.75463761e-01,  1.48879731e-01
  5.01398188e+00, -2.72618675e-01,  1.52945613e-01
  5.03283143e+00, -2.69697847e-01,  1.56915888e-01
  5.05168099e+00, -2.66703085e-01,  1.60789963e-01
  5.07053054e+00, -2.63636208e-01,  1.64567283e-01
  5.08938010e+00, -2.60499045e-01,  1.68247339e-01
  5.10822965e+00, -2.57293433e-01,  1.71829658e-01
  5.12707921e+00, -2.54021219e-01,  1.75313812e-01
  5.14592877e+00, -2.50684258e-01,  1.78699413e-01
  5.16477832e+00, -2.47284410e-01,  1.81986114e-01
  5.18362788e+00, -2.43823543e-01,  1.85173606e-01
  5.20247743e+00, -2.40303530e-01,  1.88261623e-01
  5.22132699e+00, -2.36726247e-01,  1.91249938e-01
  5.24017655e+00, -2.33093577e-01,  1.94138363e-01
  5.25902610e+00, -2.29407403e-01,  1.96926750e-01
  5.27787566e+00, -2.25669613e-01,  1.99614991e-01
  5.29672521e+00, -2.21882096e-01,  2.02203013e-01
  5.31557477e+00, -2.18046739e-01,  2.04690785e-01
  5.33442433e+00, -2.14165435e-01,  2.07078313e-01
  5.35327388e+00, -2.10240071e-01,  2.09365640e-01
  5.37212344e+00, -2.06272536e-01,  2.11552846e-01
  5.39097299e+00, -2.02264717e-01,  2.13640048e-01
  5.40982255e+00, -1.98218496e-01,  2.15627402e-01
  5.42867211e+00, -1.94135755e-01,  2.17515096e-01
  5.44752166e+00, -1.90018370e-01,  2.19303356e-01
  5.46637122e+00, -1.85868213e-01,  2.20992443e-01
  5.48522077e+00, -1.81687151e-01,  2.22582652e-01
  5.50407033e+00, -1.77477045e-01,  2.24074315e-01
  5.52291989e+00, -1.73239749e-01,  2.25467794e-01
  5.54176944e+00, -1.68977109e-01,  2.26763487e-01
  5.56061900e+00, -1.64690967e-01,  2.27961825e-01
  5.57946855e+00, -1.60383151e-01,  2.29063270e-01
  5.59831811e+00, -1.56055485e-01,  2.30068318e-01
  5.61716766e+00, -1.51709780e-01,  2.30977495e-01
  5.63601722e+00, -1.47347838e-01,  2.31791359e-01
  5.65486678e+00, -1.42971451e-01,  2.32510498e-01
  5.67371633e+00, -1.38582399e-01,  2.33135531e-01
  5.69256589e+00, -1.34182449e-01,  2.33667106e-01
  5.71141544e+00, -1.29773357e-01,  2.34105899e-01
  5.73026500e+00, -1.25356864e-01,  2.34452615e-01
  5.74911456e+00, -1.20934701e-01,  2.34707990e-01
  5.76796411e+00, -1.16508582e-01,  2.34872782e-01
  5.78681367e+00, -1.12080206e-01,  2.34947781e-01
  5.80566322e+00, -1.07651259e-01,  2.34933800e-01
  5.82451278e+00, -1.03223410e-01,  2.34831679e-01
  5.84336234e+00, -9.87983133e-02,  2.34642283e-01
  5.86221189e+00, -9.43776047e-02,  2.34366503e-01
  5.88106145e+00, -8.99629043e-02,  2.34005251e-01
  5.89991100e+00, -8.55558146e-02,  2.33559467e-01
  5.91876056e+00, -8.11579199e-02,  2.33030109e-01
  5.93761012e+00, -7.67707864e-02,  2.32418161e-01
  5.95645967e+00, -7.23959616e-02,  2.31724628e-01
  5.97530923e+00, -6.80349738e-02,  2.30950535e-01
  5.99415878e+00, -6.36893316e-02,  2.30096929e-01
  6.01300834e+00, -5.93605239e-02,  2.29164877e-01
  6.03185789e+00, -5.50500193e-02,  2.28155464e-01
  6.05070745e+00, -5.07592656e-02,  2.27069796e-01
  6.06955701e+00, -4.64896896e-02,  2.25908996e-01
  6.08840656e+00, -4.22426970e-02,  2.24674205e-01
  6.10725612e+00, -3.80196717e-02,  2.23366580e-01
  6.12610567e+00, -3.38219754e-02,  2.21987297e-01
  6.14495523e+00, -2.96509477e-02,  2.20537545e-01
  6.16380479e+00, -2.55079058e-02,  2.19018531e-01
  6.18265434e+00, -2.13941436e-02,  2.17431475e-01
  6.20150390e+00, -1.73109323e-02,  2.15777611e-01
  6.22035345e+00, -1.32595193e-02,  2.14058188e-01
  6.23920301e+00, -9.24112873e-03,  2.12274466e-01
  6.25805257e+00, -5.25696050e-03,  2.10427720e-01
  6.27690212e+00, -1.30819059e-03,  2.08519233e-01
  6.29575168e+00,  2.60402938e-03,  2.06550303e-01
  6.31460123e+00,  6.47857236e-03,  2.04522235e-01
  6.33345079e+00,  1.03143360e-02,  2.02436347e-01
  6.35230035e+00,  1.41102429e-02,  2.00293966e-01
  6.37114990e+00,  1.78652406e-02,  1.98096424e-01
  6.38999946e+00,  2.15783021e-02,  1.95845067e-01
  6.40884901e+00,  2.52484257e-02,  1.93541245e-01
  6.42769857e+00,  2.88746352e-02,  1.91186314e-01
  6.44654813e+00,  3.24559799e-02,  1.88781640e-01
  6.46539768e+00,  3.59915353e-02,  1.86328593e-01
  6.48424724e+00,  3.94804024e-02,  1.83828548e-01
  6.50309679e+00,  4.29217083e-02,  1.81282885e-01
  6.52194635e+00,  4.63146062e-02,  1.78692989e-01
  6.54079590e+00,  4.96582753e-02,  1.76060248e-01
  6.55964546e+00,  5.29519212e-02,  1.73386053e-01
  6.57849502e+00,  5.61947755e-02,  1.70671797e-01
  6.59734457e+00,  5.93860963e-02,  1.67918876e-01
  6.61619413e+00,  6.25251680e-02,  1.65128687e-01
  6.63504368e+00,  6.56113011e-02,  1.62302628e-01
  6.65389324e+00,  6.86438329e-02,  1.59442097e-01
  6.67274280e+00,  7.16221266e-02,  1.56548493e-01
  6.69159235e+00,  7.45455721e-02,  1.53623213e-01
  6.71044191e+00,  7.74135853e-02,  1.50667654e-01
  6.72929146e+00,  8.02256088e-02,  1.47683208e-01
  6.74814102e+00,  8.29811111e-02,  1.44671270e-01
  6.76699058e+00,  8.56795872e-02,  1.41633229e-01
  6.78584013e+00,  8.83205580e-02,  1.38570470e-01
  6.80468969e+00,  9.09035708e-02,  1.35484377e-01
  6.82353924e+00,  9.34281987e-02,  1.32376328e-01
  6.84238880e+00,  9.58940408e-02,  1.29247697e-01
  6.86123836e+00,  9.83007221e-02,  1.26099851e-01
  6.88008791e+00,  1.00647893e-01,  1.22934155e-01
  6.89893747e+00,  1.02935231e-01,  1.19751966e-01
  6.91778702e+00,  1.05162436e-01,  1.16554632e-01
  6.93663658e+00,  1.07329237e-01,  1.13343499e-01
  6.95548614e+00,  1.09435385e-01,  1.10119901e-01
  6.97433569e+00,  1.11480659e-01,  1.06885167e-01
  6.99318525e+00,  1.13464861e-01,  1.03640618e-01
  7.01203480e+00,  1.15387818e-01,  1.00387563e-01
  7.03088436e+00,  1.17249383e-01,  9.71273045e-02
  7.04973391e+00,  1.19049432e-01,  9.38611359e-02
  7.06858347e+00,  1.20787865e-01,  9.05903395e-02
  7.08743303e+00,  1.22464607e-01,  8.73161875e-02
  7.10628258e+00,  1.24079607e-01,  8.40399417e-02
  7.12513214e+00,  1.25632838e-01,  8.07628526e-02
  7.14398169e+00,  1.27124295e-01,  7.74861595e-02
  7.16283125e+00,  1.28553997e-01,  7.42110898e-02
  7.18168081e+00,  1.29921987e-01,  7.09388587e-02
  7.20053036e+00,  1.31228329e-01,  6.76706692e-02
  7.21937992e+00,  1.32473111e-01,  6.44077112e-02
  7.23822947e+00,  1.33656443e-01,  6.11511617e-02
  7.25707903e+00,  1.34778456e-01,  5.79021841e-02
  7.27592859e+00,  1.35839304e-01,  5.46619281e-02
  7.29477814e+00,  1.36839162e-01,  5.14315295e-02
  7.31362770e+00,  1.37778227e-01,  4.82121093e-02
  7.33247725e+00,  1.38656716e-01,  4.50047743e-02
  7.35132681e+00,  1.39474867e-01,  4.18106163e-02
  7.37017637e+00,  1.40232939e-01,  3.86307116e-02
  7.38902592e+00,  1.40931210e-01,  3.54661215e-02
  7.40787548e+00,  1.41569980e-01,  3.23178912e-02
  7.42672503e+00,  1.42149566e-01,  2.91870503e-02
  7.44557459e+00,  1.42670306e-01,  2.60746118e-02
  7.46442414e+00,  1.43132556e-01,  2.29815726e-02
  7.48327370e+00,  1.43536691e-01,  1.99089129e-02
  7.50212326e+00,  1.43883104e-01,  1.68575959e-02
  7.52097281e+00,  1.44172207e-01,  1.38285680e-02
  7.53982237e+00,  1.44404429e-01,  1.08227581e-02
  7.55867192e+00,  1.44580216e-01,  7.84107787e-03
  7.57752148e+00,  1.44700031e-01,  4.88442117e-03
  7.59637104e+00,  1.44764354e-01,  1.95366419e-03
  7.61522059e+00,  1.44773682e-01, -9.50334865e-04
  7.63407015e+00,  1.44728527e-01, -3.82673587e-03
  7.65291970e+00,  1.44629417e-01, -6.67471699e-03
  7.67176926e+00,  1.44476896e-01, -9.49347473e-03
  7.69061882e+00,  1.44271522e-01, -1.22822241e-02
  7.70946837e+00,  1.44013867e-01, -1.50401989e-02
  7.72831793e+00,  1.43704520e-01, -1.77666515e-02
  7.74716748e+00,  1.43344080e-01, -2.04608531e-02
  7.76601704e+00,  1.42933164e-01, -2.31220941e-02
  7.78486660e+00,  1.42472398e-01, -2.57496838e-02
  7.80371615e+00,  1.41962424e-01, -2.83429504e-02
  7.82256571e+00,  1.41403894e-01, -3.09012417e-02
  7.84141526e+00,  1.40797474e-01, -3.34239245e-02
  7.86026482e+00,  1.40143842e-01, -3.59103849e-02
  7.87911438e+00,  1.39443685e-01, -3.83600286e-02
  7.89796393e+00,  1.38697703e-01, -4.07722806e-02
  7.91681349e+00,  1.37906606e-01, -4.31465851e-02
  7.93566304e+00,  1.37071115e-01, -4.54824061e-02
  7.95451260e+00,  1.36191959e-01, -4.77792270e-02
  7.97336215e+00,  1.35269880e-01, -5.00365505e-02
  7.99221171e+00,  1.34305626e-01, -5.22538992e-02
  8.01106127e+00,  1.33299955e-01, -5.44308148e-02
  8.02991082e+00,  1.32253633e-01, -5.65668586e-02
  8.04876038e+00,  1.31167434e-01, -5.86616117e-02
  8.06760993e+00,  1.30042142e-01, -6.07146741e-02
  8.08645949e+00,  1.28878545e-01, -6.27256656e-02
  8.10530905e+00,  1.27677440e-01, -6.46942253e-02
  8.12415860e+00,  1.26439630e-01, -6.66200115e-02
  8.14300816e+00,  1.25165925e-01, -6.85027019e-02
  8.16185771e+00,  1.23857139e-01, -7.03419934e-02
  8.18070727e+00,  1.22514094e-01, -7.21376020e-02
  8.19955683e+00,  1.21137616e-01, -7.38892628e-02
  8.21840638e+00,  1.19728534e-01, -7.55967300e-02
  8.23725594e+00,  1.18287686e-01, -7.72597766e-02
  8.25610549e+00,  1.16815910e-01, -7.88781943e-02
  8.27495505e+00,  1.15314048e-01, -8.04517938e-02
  8.29380461e+00,  1.13782948e-01, -8.19804042e-02
  8.31265416e+00,  1.12223460e-01, -8.34638732e-02
  8.33150372e+00,  1.10636434e-01, -8.49020669e-02
  8.35035327e+00,  1.09022727e-01, -8.62948696e-02
  8.36920283e+00,  1.07383195e-01, -8.76421838e-02
  8.38805239e+00,  1.05718695e-01, -8.89439299e-02
  8.40690194e+00,  1.04030087e-01, -9.02000464e-02
  8.42575150e+00,  1.02318233e-01, -9.14104892e-02
  8.44460105e+00,  1.00583993e-01, -9.25752321e-02
  8.46345061e+00,  9.88282291e-02, -9.36942661e-02
  8.48230016e+00,  9.70518025e-02, -9.47675995e-02
  8.50114972e+00,  9.52555747e-02, -9.57952577e-02
  8.51999928e+00,  9.34404064e-02, -9.67772831e-02
  8.53884883e+00,  9.16071571e-02, -9.77137347e-02
  8.55769839e+00,  8.97566853e-02, -9.86046883e-02
  8.57654794e+00,  8.78898479e-02, -9.94502358e-02
  8.59539750e+00,  8.60074998e-02, -1.00250486e-01
  8.61424706e+00,  8.41104937e-02, -1.01005562e-01
  8.63309661e+00,  8.21996798e-02, -1.01715604e-01
  8.65194617e+00,  8.02759057e-02, -1.02380769e-01
  8.67079572e+00,  7.83400158e-02, -1.03001227e-01
  8.68964528e+00,  7.63928509e-02, -1.03577164e-01
  8.70849484e+00,  7.44352487e-02, -1.04108782e-01
  8.72734439e+00,  7.24680423e-02, -1.04596297e-01
  8.74619395e+00,  7.04920612e-02, -1.05039939e-01
